model,toolbox,series,starting_depth,ending_context,n_prompt,n_gen,n_batch,n_ubatch,avg_ts,stddev_ts,samples_ts,build_commit,gpu_info
Qwen3.5-122B-A10B-UD-Q4_K_XL-00001-of-00003,llama-rocm-7.2.4,generation,0,128,0,128,2048,2048,21.626115,0.037056,"[21.5833, 21.6484, 21.6466]",c264f65ff,AMD Radeon 8060S Graphics
Qwen3.5-122B-A10B-UD-Q4_K_XL-00001-of-00003,llama-rocm-7.2.4,generation,8192,8320,0,128,2048,2048,20.63009,0.024357,"[20.602, 20.644, 20.6444]",c264f65ff,AMD Radeon 8060S Graphics
Qwen3.5-122B-A10B-UD-Q4_K_XL-00001-of-00003,llama-rocm-7.2.4,generation,16384,16512,0,128,2048,2048,19.709911,0.03387,"[19.671, 19.7262, 19.7325]",c264f65ff,AMD Radeon 8060S Graphics
Qwen3.5-122B-A10B-UD-Q4_K_XL-00001-of-00003,llama-rocm-7.2.4,generation,24576,24704,0,128,2048,2048,18.866252,0.028746,"[18.8341, 18.8753, 18.8893]",c264f65ff,AMD Radeon 8060S Graphics
Qwen3.5-122B-A10B-UD-Q4_K_XL-00001-of-00003,llama-rocm-7.2.4,generation,32768,32896,0,128,2048,2048,18.075882,0.064274,"[18.0017, 18.1153, 18.1107]",c264f65ff,AMD Radeon 8060S Graphics
Qwen3.5-122B-A10B-UD-Q4_K_XL-00001-of-00003,llama-rocm-7.2.4,generation,40960,41088,0,128,2048,2048,17.373903,0.02411,"[17.3461, 17.3895, 17.3861]",c264f65ff,AMD Radeon 8060S Graphics
Qwen3.5-122B-A10B-UD-Q4_K_XL-00001-of-00003,llama-rocm-7.2.4,generation,49152,49280,0,128,2048,2048,16.700741,0.040931,"[16.6535, 16.7247, 16.724]",c264f65ff,AMD Radeon 8060S Graphics
Qwen3.5-122B-A10B-UD-Q4_K_XL-00001-of-00003,llama-rocm-7.2.4,generation,57344,57472,0,128,2048,2048,16.043089,0.03918,"[15.9979, 16.0643, 16.0671]",c264f65ff,AMD Radeon 8060S Graphics
Qwen3.5-122B-A10B-UD-Q4_K_XL-00001-of-00003,llama-rocm-7.2.4,generation,65536,65664,0,128,2048,2048,15.437662,0.033198,"[15.3994, 15.4594, 15.4542]",c264f65ff,AMD Radeon 8060S Graphics
Qwen3.5-122B-A10B-UD-Q4_K_XL-00001-of-00003,llama-rocm-7.2.4,prefill,0,2048,2048,0,2048,2048,487.265894,3.061359,"[486.791, 484.469, 490.537]",c264f65ff,AMD Radeon 8060S Graphics
